{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Zalewski', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZALEWSKI.png', 'titolare': 5, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 445, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 10.0, '%_match_voto': 21.88, '%_sostituzione': 100.0}
{'nome': 'Zambo-Anguissa', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ANGUISSA.png', 'titolare': 16, 'entrato': 3, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 7, 'presenze': 19, 'minuti_giocati': 1471, 'sostituito': 2, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 26.32, '%_match_voto': 56.25, '%_sostituzione': 12.5}
{'nome': 'Zaniolo', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZANIOLO.png', 'titolare': 21, 'entrato': 3, 'squalificato': 3, 'infortunato': 1, 'inutilizzato': 4, 'presenze': 24, 'minuti_giocati': 1749, 'sostituito': 12, 'cartellini_gialli': 9, 'cartellini_rossi': 2, '%_bonus_match': 12.5, '%_malus_match': 41.67, '%_match_voto': 71.88, '%_sostituzione': 57.14}
{'nome': 'Zielinski', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZIELINSKI.png', 'titolare': 25, 'entrato': 5, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 1936, 'sostituito': 18, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 30.0, '%_malus_match': 3.33, '%_match_voto': 90.62, '%_sostituzione': 72.0}
{'nome': 'Zurkowski', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZURKOWSKI.png', 'titolare': 24, 'entrato': 6, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 30, 'minuti_giocati': 1916, 'sostituito': 15, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 16.67, '%_malus_match': 16.67, '%_match_voto': 87.5, '%_sostituzione': 62.5}
{'nome': 'Abraham', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ABRAHAM.png', 'titolare': 31, 'entrato': 0, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 31, 'minuti_giocati': 2629, 'sostituito': 11, 'cartellini_gialli': 9, 'cartellini_rossi': 0, '%_bonus_match': 45.16, '%_malus_match': 29.03, '%_match_voto': 96.88, '%_sostituzione': 35.48}
{'nome': 'Afena-Gyan', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AFENA-GYAN.png', 'titolare': 5, 'entrato': 10, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 14, 'presenze': 15, 'minuti_giocati': 601, 'sostituito': 5, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 6.67, '%_malus_match': 26.67, '%_match_voto': 40.62, '%_sostituzione': 100.0}
{'nome': 'Ake-M', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 28, 'presenze': 1, 'minuti_giocati': 4, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Antiste', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ANTISTE.png', 'titolare': 8, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 20, 'presenze': 12, 'minuti_giocati': 642, 'sostituito': 6, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 8.33, '%_malus_match': 0.0, '%_match_voto': 31.25, '%_sostituzione': 75.0}
{'nome': 'Arnautovic', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARNAUTOVIC.png', 'titolare': 27, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 1, 'presenze': 28, 'minuti_giocati': 2280, 'sostituito': 10, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 35.71, '%_malus_match': 17.86, '%_match_voto': 84.38, '%_sostituzione': 37.04}
{'nome': 'Barrow', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARROW.png', 'titolare': 21, 'entrato': 6, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 5, 'presenze': 27, 'minuti_giocati': 1722, 'sostituito': 18, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 25.93, '%_malus_match': 0.0, '%_match_voto': 81.25, '%_sostituzione': 85.71}
{'nome': 'Belotti', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BELOTTI.png', 'titolare': 12, 'entrato': 5, 'squalificato': 0, 'infortunato': 15, 'inutilizzato': 0, 'presenze': 17, 'minuti_giocati': 1079, 'sostituito': 9, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 35.29, '%_malus_match': 5.88, '%_match_voto': 53.12, '%_sostituzione': 75.0}
{'nome': 'Berardi', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERARDI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 1, 'infortunato': 3, 'inutilizzato': 0, 'presenze': 28, 'minuti_giocati': 2425, 'sostituito': 14, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 71.43, '%_malus_match': 28.57, '%_match_voto': 87.5, '%_sostituzione': 50.0}
{'nome': 'Beto', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BETO.png', 'titolare': 24, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 4, 'presenze': 28, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 28.57, '%_malus_match': 3.57, '%_match_voto': 87.5, '%_sostituzione': 29.17}
{'nome': 'Boga', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOGA.png', 'titolare': 12, 'entrato': 8, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 4, 'presenze': 20, 'minuti_giocati': 1112, 'sostituito': 10, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 0.0, '%_match_voto': 59.38, '%_sostituzione': 83.33}
{'nome': 'Bonazzoli', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BONAZZOLI.png', 'titolare': 15, 'entrato': 9, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1489, 'sostituito': 9, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 29.17, '%_malus_match': 20.83, '%_match_voto': 75.0, '%_sostituzione': 60.0}
{'nome': 'Brekalo', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BREKALO.png', 'titolare': 21, 'entrato': 4, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 1812, 'sostituito': 12, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 24.0, '%_malus_match': 4.0, '%_match_voto': 75.0, '%_sostituzione': 57.14}
{'nome': 'Buksa', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BUKSA.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 62, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Cabral', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CABRAL.png', 'titolare': 3, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 25, 'presenze': 7, 'minuti_giocati': 322, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 42.86, '%_malus_match': 14.29, '%_match_voto': 18.75, '%_sostituzione': 66.67}
{'nome': 'Caicedo', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CAICEDO.png', 'titolare': 1, 'entrato': 10, 'squalificato': 0, 'infortunato': 12, 'inutilizzato': 9, 'presenze': 11, 'minuti_giocati': 282, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 18.18, '%_malus_match': 9.09, '%_match_voto': 25.0, '%_sostituzione': 0.0}
{'nome': 'Cancellieri', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CANCELLIERI.png', 'titolare': 1, 'entrato': 10, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 17, 'presenze': 11, 'minuti_giocati': 201, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 9.09, '%_match_voto': 12.5, '%_sostituzione': 100.0}
{'nome': 'Caprari', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CAPRARI.png', 'titolare': 27, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 29, 'minuti_giocati': 2238, 'sostituito': 14, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 44.83, '%_malus_match': 10.34, '%_match_voto': 87.5, '%_sostituzione': 51.85}
{'nome': 'Caputo', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CAPUTO.png', 'titolare': 28, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 2506, 'sostituito': 12, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 34.38, '%_malus_match': 3.12, '%_match_voto': 100.0, '%_sostituzione': 42.86}
{'nome': 'Carles-Perez', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CARLES-PEREZ.png', 'titolare': 1, 'entrato': 12, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 18, 'presenze': 13, 'minuti_giocati': 354, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 15.38, '%_malus_match': 15.38, '%_match_voto': 31.25, '%_sostituzione': 200.0}
{'nome': 'Ceide', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 14, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Ceter', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CETER.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 20, 'inutilizzato': 11, 'presenze': 1, 'minuti_giocati': 5, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Cisse-M', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 32, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 50.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Colley-E', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/COLLEY-E.png', 'titolare': 3, 'entrato': 8, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 13, 'presenze': 11, 'minuti_giocati': 390, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 9.09, '%_match_voto': 25.0, '%_sostituzione': 66.67}
{'nome': 'Correa', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CORREA.png', 'titolare': 9, 'entrato': 11, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 2, 'presenze': 19, 'minuti_giocati': 743, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 15.79, '%_malus_match': 10.53, '%_match_voto': 59.38, '%_sostituzione': 100.0}
{'nome': 'Cutrone', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CUTRONE.png', 'titolare': 12, 'entrato': 11, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 9, 'presenze': 23, 'minuti_giocati': 1179, 'sostituito': 9, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 8.7, '%_malus_match': 4.35, '%_match_voto': 62.5, '%_sostituzione': 75.0}
{'nome': 'Defrel', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEFREL.png', 'titolare': 10, 'entrato': 22, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 1169, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 12.5, '%_malus_match': 9.38, '%_match_voto': 81.25, '%_sostituzione': 90.0}
{'nome': 'Destro', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DESTRO.png', 'titolare': 19, 'entrato': 3, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 5, 'presenze': 22, 'minuti_giocati': 1499, 'sostituito': 13, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 40.91, '%_malus_match': 13.64, '%_match_voto': 68.75, '%_sostituzione': 68.42}
{'nome': 'Deulofeu', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEULOFEU.png', 'titolare': 23, 'entrato': 3, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 1956, 'sostituito': 13, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 42.31, '%_malus_match': 26.92, '%_match_voto': 81.25, '%_sostituzione': 56.52}
{'nome': 'Di-Francesco-F', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DI-FRANCESCO-F.png', 'titolare': 16, 'entrato': 6, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 7, 'presenze': 22, 'minuti_giocati': 1257, 'sostituito': 14, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 22.73, '%_malus_match': 9.09, '%_match_voto': 68.75, '%_sostituzione': 87.5}
{'nome': 'Djuric', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DJURIC.png', 'titolare': 16, 'entrato': 10, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 2, 'presenze': 26, 'minuti_giocati': 1588, 'sostituito': 9, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 19.23, '%_malus_match': 15.38, '%_match_voto': 78.12, '%_sostituzione': 56.25}
{'nome': 'Dybala', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DYBALA.png', 'titolare': 21, 'entrato': 2, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 1, 'presenze': 23, 'minuti_giocati': 1678, 'sostituito': 11, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 52.17, '%_malus_match': 13.04, '%_match_voto': 68.75, '%_sostituzione': 52.38}
{'nome': 'Dzeko', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DZEKO.png', 'titolare': 24, 'entrato': 7, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2221, 'sostituito': 11, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 46.67, '%_malus_match': 6.67, '%_match_voto': 90.62, '%_sostituzione': 45.83}
{'nome': 'Edera', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EDERA.png', 'titolare': 11, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1000, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 63.64}
{'nome': 'Ekuban', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EKUBAN.png', 'titolare': 15, 'entrato': 8, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 5, 'presenze': 23, 'minuti_giocati': 1461, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 13.04, '%_malus_match': 8.7, '%_match_voto': 71.88, '%_sostituzione': 60.0}
{'nome': 'El-Shaarawy', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EL-SHAARAWY.png', 'titolare': 6, 'entrato': 15, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 7, 'presenze': 21, 'minuti_giocati': 832, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 9.52, '%_malus_match': 4.76, '%_match_voto': 59.38, '%_sostituzione': 83.33}
{'nome': 'Falcinelli', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FALCINELLI.png', 'titolare': 0, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 58, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Gabbiadini', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GABBIADINI.png', 'titolare': 15, 'entrato': 3, 'squalificato': 0, 'infortunato': 14, 'inutilizzato': 0, 'presenze': 18, 'minuti_giocati': 1147, 'sostituito': 10, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 44.44, '%_malus_match': 16.67, '%_match_voto': 50.0, '%_sostituzione': 66.67}
{'nome': 'Gagliano', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/no-campioncino.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 28, 'presenze': 2, 'minuti_giocati': 11, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Giovinco', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GIOVINCO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 29, 'presenze': 2, 'minuti_giocati': 37, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Giroud', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GIROUD.png', 'titolare': 16, 'entrato': 7, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 3, 'presenze': 23, 'minuti_giocati': 1516, 'sostituito': 10, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 39.13, '%_malus_match': 13.04, '%_match_voto': 71.88, '%_sostituzione': 62.5}
{'nome': 'Gonzalez-N', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GONZALEZ-N.png', 'titolare': 19, 'entrato': 7, 'squalificato': 1, 'infortunato': 3, 'inutilizzato': 2, 'presenze': 26, 'minuti_giocati': 1752, 'sostituito': 9, 'cartellini_gialli': 0, 'cartellini_rossi': 1, '%_bonus_match': 34.62, '%_malus_match': 3.85, '%_match_voto': 81.25, '%_sostituzione': 47.37}
{'nome': 'Gyasi', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GYASI.png', 'titolare': 31, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 31, 'minuti_giocati': 2690, 'sostituito': 9, 'cartellini_gialli': 9, 'cartellini_rossi': 0, '%_bonus_match': 16.13, '%_malus_match': 32.26, '%_match_voto': 96.88, '%_sostituzione': 29.03}
{'nome': 'Henry', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HENRY.png', 'titolare': 18, 'entrato': 10, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 3, 'presenze': 28, 'minuti_giocati': 1687, 'sostituito': 12, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 28.57, '%_malus_match': 14.29, '%_match_voto': 84.38, '%_sostituzione': 66.67}
{'nome': 'Ibrahimovic', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IBRAHIMOVIC.png', 'titolare': 11, 'entrato': 8, 'squalificato': 0, 'infortunato': 12, 'inutilizzato': 1, 'presenze': 19, 'minuti_giocati': 938, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 36.84, '%_malus_match': 15.79, '%_match_voto': 46.88, '%_sostituzione': 36.36}
{'nome': 'Ilicic', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ILICIC.png', 'titolare': 8, 'entrato': 11, 'squalificato': 0, 'infortunato': 10, 'inutilizzato': 3, 'presenze': 19, 'minuti_giocati': 828, 'sostituito': 8, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 26.32, '%_malus_match': 10.53, '%_match_voto': 53.12, '%_sostituzione': 100.0}
{'nome': 'Immobile', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IMMOBILE.png', 'titolare': 27, 'entrato': 0, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 0, 'presenze': 27, 'minuti_giocati': 2356, 'sostituito': 6, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 70.37, '%_malus_match': 18.52, '%_match_voto': 84.38, '%_sostituzione': 22.22}
{'nome': 'Insigne', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/INSIGNE.png', 'titolare': 23, 'entrato': 3, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 1, 'presenze': 26, 'minuti_giocati': 1863, 'sostituito': 20, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 38.46, '%_malus_match': 15.38, '%_match_voto': 81.25, '%_sostituzione': 86.96}
{'nome': 'Joao-Pedro', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/JOAO-PEDRO.png', 'titolare': 31, 'entrato': 0, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 31, 'minuti_giocati': 2788, 'sostituito': 1, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 41.94, '%_malus_match': 25.81, '%_match_voto': 96.88, '%_sostituzione': 3.23}
{'nome': 'Johnsen', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/JOHNSEN.png', 'titolare': 15, 'entrato': 6, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 4, 'presenze': 21, 'minuti_giocati': 1275, 'sostituito': 12, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 9.52, '%_malus_match': 9.52, '%_match_voto': 65.62, '%_sostituzione': 80.0}
{'nome': 'Jovane', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 31, 'presenze': 1, 'minuti_giocati': 67, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Kaio-Jorge', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KAIO-JORGE.png', 'titolare': 0, 'entrato': 8, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 13, 'presenze': 8, 'minuti_giocati': 114, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Kallon', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KALLON.png', 'titolare': 5, 'entrato': 10, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 11, 'presenze': 15, 'minuti_giocati': 630, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 6.67, '%_malus_match': 20.0, '%_match_voto': 40.62, '%_sostituzione': 60.0}
{'nome': 'Kean', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KEAN.png', 'titolare': 10, 'entrato': 16, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 847, 'sostituito': 10, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 19.23, '%_malus_match': 11.54, '%_match_voto': 62.5, '%_sostituzione': 100.0}
{'nome': 'Keita-B', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KEITA-B.png', 'titolare': 11, 'entrato': 9, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 10, 'presenze': 20, 'minuti_giocati': 979, 'sostituito': 10, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 10.0, '%_match_voto': 46.88, '%_sostituzione': 90.91}
{'nome': 'Kokorin', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KOKORIN.png', 'titolare': 0, 'entrato': 6, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 25, 'presenze': 6, 'minuti_giocati': 50, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.67, '%_match_voto': 6.25, '%_sostituzione': 0}
